                 -1    $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0000              6   ACC            DATA 0xe0
0000              7   B              DATA 0xf0
0000              8   PSW            DATA 0xd0
0000              9   SP             DATA 0x81
0000             10   SPX            DATA 0xef
0000             11   DPL            DATA 0x82
0000             12   DPH            DATA 0x83
0000             13   DPLB           DATA 0xd4
0000             14   DPHB           DATA 0xd5
0000             15   PAGE           DATA 0xf6
0000             16   AX             DATA 0xe1
0000             17   BX             DATA 0xf7
0000             18   DSPR           DATA 0xe2
0000             19   FIRD           DATA 0xe3
0000             20   MACL           DATA 0xe4
0000             21   MACH           DATA 0xe5
0000             22   PCON           DATA 0x87
0000             23   AUXR           DATA 0x8e
0000             24   AUXR1          DATA 0xa2
0000             25   DPCF           DATA 0xa1
0000             26   CKRL           DATA 0x97
0000             27   CKCKON0        DATA 0x8f
0000             28   CKCKON1        DATA 0xaf
0000             29   CKSEL          DATA 0x85
0000             30   CLKREG         DATA 0xae
0000             31   OSCCON         DATA 0x86
0000             32   IE             DATA 0xa8
0000             33   IEN0           DATA 0xa8
0000             34   IEN1           DATA 0xb1
0000             35   IPH0           DATA 0xb7
0000             36   IP             DATA 0xb8
0000             37   IPL0           DATA 0xb8
0000             38   IPH1           DATA 0xb3
0000             39   IPL1           DATA 0xb2
0000             40   P0             DATA 0x80
0000             41   P1             DATA 0x90
0000             42   P2             DATA 0xa0
0000             43   P3             DATA 0xb0
0000             44   P4             DATA 0xc0
0000             45   P0M0           DATA 0xe6
0000             46   P0M1           DATA 0xe7
0000             47   P1M0           DATA 0xd6
0000             48   P1M1           DATA 0xd7
0000             49   P2M0           DATA 0xce
0000             50   P2M1           DATA 0xcf
0000             51   P3M0           DATA 0xc6
0000             52   P3M1           DATA 0xc7
0000             53   P4M0           DATA 0xbe
0000             54   P4M1           DATA 0xbf
0000             55   SCON           DATA 0x98
0000             56   SBUF           DATA 0x99
0000             57   SADEN          DATA 0xb9
0000             58   SADDR          DATA 0xa9
0000             59   BDRCON         DATA 0x9b
0000             60   BRL            DATA 0x9a
0000             61   TCON           DATA 0x88
0000             62   TMOD           DATA 0x89
0000             63   TCONB          DATA 0x91
0000             64   TL0            DATA 0x8a
0000             65   TH0            DATA 0x8c
0000             66   TL1            DATA 0x8b
0000             67   TH1            DATA 0x8d
0000             68   RL0            DATA 0xf2
0000             69   RL1            DATA 0xf3
0000             70   RH0            DATA 0xf4
0000             71   RH1            DATA 0xf5
0000             72   WDTRST         DATA 0xa6
0000             73   WDTPRG         DATA 0xa7
0000             74   T2CON          DATA 0xc8
0000             75   T2MOD          DATA 0xc9
0000             76   RCAP2H         DATA 0xcb
0000             77   RCAP2L         DATA 0xca
0000             78   TH2            DATA 0xcd
0000             79   TL2            DATA 0xcc
0000             80   SPCON          DATA 0xc3
0000             81   SPSTA          DATA 0xc4
0000             82   SPDAT          DATA 0xc5
0000             83   SSCON          DATA 0x93
0000             84   SSCS           DATA 0x94
0000             85   SSDAT          DATA 0x95
0000             86   SSADR          DATA 0x96
0000             87   KBLS           DATA 0x9c
0000             88   KBE            DATA 0x9d
0000             89   KBF            DATA 0x9e
0000             90   KBMOD          DATA 0x9f
0000             91   BMSEL          DATA 0x92
0000             92   FCON           DATA 0xd1
0000             93   EECON          DATA 0xd2
0000             94   ACSRA          DATA 0xa3
0000             95   ACSRB          DATA 0xab
0000             96   AREF           DATA 0xbd
0000             97   DADC           DATA 0xa4
0000             98   DADI           DATA 0xa5
0000             99   DADL           DATA 0xac
0000            100   DADH           DATA 0xad
0000            101   CCON           DATA 0xd8
0000            102   CMOD           DATA 0xd9
0000            103   CL             DATA 0xe9
0000            104   CH             DATA 0xf9
0000            105   CCAPM0         DATA 0xda
0000            106   CCAPM1         DATA 0xdb
0000            107   CCAPM2         DATA 0xdc
0000            108   CCAPM3         DATA 0xdd
0000            109   CCAPM4         DATA 0xde
0000            110   CCAP0H         DATA 0xfa
0000            111   CCAP1H         DATA 0xfb
0000            112   CCAP2H         DATA 0xfc
0000            113   CCAP3H         DATA 0xfd
0000            114   CCAP4H         DATA 0xfe
0000            115   CCAP0L         DATA 0xea
0000            116   CCAP1L         DATA 0xeb
0000            117   CCAP2L         DATA 0xec
0000            118   CCAP3L         DATA 0xed
0000            119   CCAP4L         DATA 0xee
0000            120   ;--------------------------------------------------------
0000            121   ; special function bits
0000            122   ;--------------------------------------------------------
0000            123   P              BIT 0xd0
0000            124   F1             BIT 0xd1
0000            125   OV             BIT 0xd2
0000            126   RS0            BIT 0xd3
0000            127   RS1            BIT 0xd4
0000            128   F0             BIT 0xd5
0000            129   AC             BIT 0xd6
0000            130   CY             BIT 0xd7
0000            131   EX0            BIT 0xa8
0000            132   ET0            BIT 0xa9
0000            133   EX1            BIT 0xaa
0000            134   ET1            BIT 0xab
0000            135   ES             BIT 0xac
0000            136   ET2            BIT 0xad
0000            137   EC             BIT 0xae
0000            138   EA             BIT 0xaf
0000            139   PX0            BIT 0xb8
0000            140   PT0            BIT 0xb9
0000            141   PX1            BIT 0xba
0000            142   PT1            BIT 0xbb
0000            143   PS             BIT 0xbc
0000            144   PT2            BIT 0xbd
0000            145   IP0D           BIT 0xbf
0000            146   PPCL           BIT 0xbe
0000            147   PT2L           BIT 0xbd
0000            148   PLS            BIT 0xbc
0000            149   PT1L           BIT 0xbb
0000            150   PX1L           BIT 0xba
0000            151   PT0L           BIT 0xb9
0000            152   PX0L           BIT 0xb8
0000            153   RXD            BIT 0xb0
0000            154   TXD            BIT 0xb1
0000            155   INT0           BIT 0xb2
0000            156   INT1           BIT 0xb3
0000            157   T0             BIT 0xb4
0000            158   T1             BIT 0xb5
0000            159   WR             BIT 0xb6
0000            160   RD             BIT 0xb7
0000            161   RI             BIT 0x98
0000            162   TI             BIT 0x99
0000            163   RB8            BIT 0x9a
0000            164   TB8            BIT 0x9b
0000            165   REN            BIT 0x9c
0000            166   SM2            BIT 0x9d
0000            167   SM1            BIT 0x9e
0000            168   SM0            BIT 0x9f
0000            169   IT0            BIT 0x88
0000            170   IE0            BIT 0x89
0000            171   IT1            BIT 0x8a
0000            172   IE1            BIT 0x8b
0000            173   TR0            BIT 0x8c
0000            174   TF0            BIT 0x8d
0000            175   TR1            BIT 0x8e
0000            176   TF1            BIT 0x8f
0000            177   CP_RL2         BIT 0xc8
0000            178   C_T2           BIT 0xc9
0000            179   TR2            BIT 0xca
0000            180   EXEN2          BIT 0xcb
0000            181   TCLK           BIT 0xcc
0000            182   RCLK           BIT 0xcd
0000            183   EXF2           BIT 0xce
0000            184   TF2            BIT 0xcf
0000            185   CF             BIT 0xdf
0000            186   CR             BIT 0xde
0000            187   CCF4           BIT 0xdc
0000            188   CCF3           BIT 0xdb
0000            189   CCF2           BIT 0xda
0000            190   CCF1           BIT 0xd9
0000            191   CCF0           BIT 0xd8
0000              2   org 0000H
0000 020789       3      ljmp MainProgram
0003              4   
0003              5   CLK  EQU 22118400
0003              6   BAUD equ 115200
0003              7   BRG_VAL equ (0x100-(CLK/(16*BAUD)))
0003              8   
0003              9   
0003             10   ; These 'equ' must match the hardware wiring
0003             11   ; They are used by 'LCD_4bit.inc'
0003             12   LCD_RS equ P3.2
0003             13   ; LCD_RW equ Px.x ; Always grounded
0003             14   LCD_E  equ P3.3
0003             15   LCD_D4 equ P3.4
0003             16   LCD_D5 equ P3.5
0003             17   LCD_D6 equ P3.6
0003             18   LCD_D7 equ P3.7 
0003             19   ONOFF     equ P0.0
0003             20   SOUND_OUT equ P1.1
                 22   	$LIST
00AF             24   
00AF             25   
00AF             26   ; These �EQU� must match the wiring between the microcontroller and ADC 
00AF             27   CE_ADC EQU P2.0  ;thermometer sensor 
00AF             28   MY_MOSI EQU P2.1  ;MOSI
00AF             29   MY_MISO EQU P2.2  ;MISO
00AF             30   MY_SCLK EQU P2.3  ;CLK
00AF             31    
00AF             32   
0030             33   dseg at 0x30
0030             34   Result: ds 2
0032             35   x:   ds 4
0036             36   y:   ds 4
003A             37   bcd: ds 5
003F             38   button_1: ds 1
0040             39   
0040             40   
0000             41   BSEG
0000             42   mf: dbit 1 ; flag
0001             43   Alarm_flag: dbit 1
0002             44   
                546   $LIST
                 46   $LIST
031F             48   
031F             49   CSEG
031F             50   ; Configure the serial port and baud rate
031F             51   InitSerialPort:
031F             52       ; Since the reset button bounces, we need to wait a bit before
031F             53       ; sending messages, otherwise we risk displaying gibberish!
031F 79DE        54       mov R1, #222
0321 78A6        55       mov R0, #166
0323 D8FE        56       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0325 D9FA        57       djnz R1, $-4 ; 22.51519us*222=4.998ms
0327             58       ; Now we can proceed with the configuration
0327 438780      59            orl     PCON,#0x80
032A 759852      60            mov     SCON,#0x52
032D 759B00      61            mov     BDRCON,#0x00
0330 759AF4      62            mov     BRL,#BRG_VAL
0333 759B1E      63            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0336 22          64       ret
0337             65       
0337             66   INIT_SPI:
0337 D2A2        67            setb MY_MISO
0339 C2A3        68            clr MY_SCLK
033B 22          69            ret
033C             70   
033C             71   DO_SPI_G: 
033C C0E0        72            push acc 
033E 7900        73            mov R1, #0 ; Received byte stored in R1
0340 7A08        74            mov R2, #8 ; Loop counter (8-bits)
0342             75   DO_SPI_G_LOOP: 
0342 E8          76            mov a, R0 ; Byte to write is in R0
0343 33          77            rlc a ; Carry flag has bit to write
0344 F8          78            mov R0, a 
0345 92A1        79            mov MY_MOSI, c 
0347 D2A3        80            setb MY_SCLK ; Transmit
0349 A2A2        81            mov c, MY_MISO ; Read received bit
034B E9          82            mov a, R1 ; Save received bit in R1
034C 33          83            rlc a 
034D F9          84            mov R1, a 
034E C2A3        85            clr MY_SCLK 
0350 DAF0        86            djnz R2, DO_SPI_G_LOOP 
0352 D0E0        87            pop acc 
0354 22          88            ret
0355             89   
0355             90   Display_10_digit_BCD01:
0355 C0E0        91            push acc
0357 740D        91            mov a, #13
0359 14          91            dec a
035A 120094      91            lcall ?Set_Cursor_1 ; Select column and row
035D D0E0        91            pop acc
035F C000        92            push ar0
0361 A83A        92            mov r0, bcd+0
0363 120099      92            lcall ?Display_BCD
0366 D000        92            pop ar0
0368 22          93            ret 
0369             94   
0369             95   Display_10_digit_BCD02:
0369 C0E0        96            push acc
036B 740B        96            mov a, #11
036D 14          96            dec a
